,Cell,Case,Class,Wawancara,TesBakat,Pengalaman,Usia,Pendidikan,Kesehatan,Psikotes
240,208405422,Test,tidak,2,1,3,39,5,2,79
241,208410522,Train,ya,3,3,3,22,3,2,68
242,208322158,Train,tidak,1,4,3,38,5,3,79
243,208411509,Test,ya,2,2,3,23,2,2,27
244,208412468,Test,ya,3,4,0,29,3,2,82
245,208314617,Train,tidak,1,2,2,31,5,3,51
246,208319745,Train,tidak,1,2,0,36,4,3,94
247,208332457,Train,tidak,1,2,2,29,4,3,60
248,208333267,Test,ya,1,3,2,30,3,3,90
249,208336795,Test,tidak,2,1,2,35,5,2,60
250,208340315,Test,ya,1,4,0,28,3,2,26
251,208341280,Train,tidak,3,3,3,19,5,1,79
252,208384288,Train,ya,2,4,3,27,3,2,51
253,208394001,Train,ya,1,4,0,20,1,3,97
254,208396110,Train,ya,1,1,2,36,3,1,71
255,208397459,Test,ya,2,3,3,19,2,1,66
256,208399827,Test,tidak,3,2,0,36,2,2,46
257,208402931,Test,tidak,3,2,0,29,5,3,29
258,208405172,Test,tidak,2,1,0,29,5,2,15
259,208406909,Test,ya,1,4,0,20,1,1,46
260,208312502,Test,ya,2,3,3,20,5,3,22
